smiles,efflux_evader
Cc1nn(-c2ccccc2)c(O)c1/C=N/NC(=O)Cc1ccc([N+](=O)[O-])cc1,0
Cc1ccc(-c2nnc3ccc4ccccc4n23)cc1,0
CCc1ccc(-c2nnc3ccc4ccccc4n23)cc1,0
Fc1ccccc1Nc1nc2nonc2n2nnnc12,0
Oc1ccc(N=Nc2nc(C3CCCCC3)n[nH]2)cc1,0
N#Cc1c(Cl)nc(NN)c(Cl)c1Cl,0
Nc1nc(-c2cc([N+](=O)[O-])cc([N+](=O)[O-])c2)n[nH]1,0
Oc1c(CN2CCN(c3ccccc3)CC2)cc(Br)c2cccnc12,0
c1cc(-c2nc(-c3ccncc3)c(-c3ccncc3)[nH]2)ccn1,0
Cc1ccc(-c2n[nH]c(N=Nc3ccc(O)cc3)n2)cc1,0
Br.O=C(O)/C(Cc1ccccc1[N+](=O)[O-])=N\Nc1nc(-c2ccc(Cl)cc2)cs1,0
Oc1ccc(N=Nc2nc(-c3ccccc3)n[nH]2)cc1,0
CCOc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,0
OC(c1cc(-c2ccc(Cl)cc2)nc2ccccc12)C1CCCCN1,0
c1ccc2c(c1)ccc1c2nc2ccccn21,0
Cl.c1ccc2c(c1)ccc1c2nc2ccccn21,0
O=C(CSc1ccc2ccccc2n1)N/N=C/c1ccc(O)cc1O,0
Cc1c2ccncc2c(C)c2c1[nH]c1ccccc12,0
Cc1cc(C)c(CSc2nnc(C)s2)c(C)c1,0
COc1cc([C@@H]2c3cc4c(cc3[C@@H](OC3OC5CO[C@@H](c6cccs6)OC5C(O)C3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,0
OB1OCc2ccccc21,1
BrC(/C=N/Nc1nc(N2CCOCC2)nc(N2CCOCC2)n1)=C/c1ccccc1,1
Cl.Clc1ccc(C(=C2CN3CCC2CC3)c2ccc(Cl)s2)s1,1
O=C(/C=C(\O)c1ccc(Br)cc1)C(F)(F)F,1
O=C(CCl)C(=O)Nc1ccccc1,1
Cc1ccc(N2C(N)=C(C#N)C(c3ccc(Br)s3)C3=C2CC(C)(C)CC3=O)cc1,1
Cc1ccc(N2C(N)=C(C#N)C(c3ccc(Br)s3)C3=C2CCCC3=O)cc1,1
O=C(NC(=S)N1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1ccc(Cl)cc1,1
CCn1cc(C(=O)O)c(=O)c2cc([N+](=O)[O-])ccc21,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(=S)NC(=O)c4c(OC)cccc4OC)CC3)cc21,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C(=S)Nc4ccc(C(C)=O)cc4)CC3)cc21,1
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCN(C(=S)NC(=O)c4ccc(Cl)nc4)CC3)nc21,1
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCN(C(=S)Nc4ccc(C(=O)OC)cc4)CC3)nc21,1
CCOC(=O)c1cn(CC)c2cc(N3CCN(C)CC3)c(F)cc2c1=O,1
CCCCCCCCCCCCNC(=O)CCCC(=O)CCCCCCCCCC,1
O=C(CCl)c1ccc(Oc2ccc(C(=O)CCl)cc2)cc1,1
O=C(NCCC(F)([N+](=O)[O-])[N+](=O)[O-])C(F)([N+](=O)[O-])[N+](=O)[O-],1
CC(OS(=O)(=O)c1ccc(N)cc1)C(F)(F)[N+](=O)[O-],1
COc1ccc(O)c(/C=N/NC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c1,1
O=C(/C=C/c1cccs1)CC(=O)C(F)(F)F,1
CCCCCCCCCCCCNC(=O)c1ccc(NC(=O)CCCCCCC)cc1,1
CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,1
O=[N+]([O-])C12C=CCC([N+](=O)[O-])(CN(CCO)C1)C2,1
Cl.O=C1C2=C(C(=O)c3ccccc31)N1CCCN=C1S2,1
Cc1c(NC(=O)c2cn3c4c(c(N5CCN(C)CC5)c(F)cc4c2=O)OCN3C)c(=O)n(-c2ccccc2)n1C,1
CCC1(CC)OC(/C(Br)=C/c2ccccc2)Nc2ccccc21,1
CC12CCC(C1)C(C)(C)C2OC(=O)C[N+](C)(C)CCOC1CC2CCC1(C)C2(C)C.[Cl-],1
CC1CCC(C(C)C)C(OC(=O)C[N+](C)(C)CCOC2CC3CCC2(C)C3(C)C)C1.[Cl-],1
CCCCCCCCCOC(=O)C[N+](C)(C)CCOC1CC2CCC1(C)C2(C)C.[Cl-],1
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)[O-].[Na+],1
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1.CN(C)C1=N[Ir@@](C)(Cl)NC(N)=N1,1
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1.C[Ir@@]1(Cl)N=C(Nc2ccc(F)cc2)N=C(N)N1,1
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1.C[Ir@@]1(Cl)N=C(Nc2ccccc2)N=C(N)N1,1
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1.Cc1ccccc1NC1=N[Ir@@](C)(Cl)NC(N)=N1,1
CC1=C(C)C(C)C(C)=C1c1ccc(-c2ccccc2)cc1.C[Ir@@]1(Cl)N=C(NCCc2ccccc2)N=C(N)N1,1
CC1c2cccc(O)c2C(=O)C2=C(O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,1
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)[O-])C(C)(C)S[C@H]23)c2ccccc2)C(=O)C1=O.[Na+],1
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,1
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,1
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C)CC3)cc21.CS(=O)(=O)O,1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,1
CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,1
CN(C)c1ccc(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(=O)C(C(N)=O)=C(O)[C@@]3(O)C(=O)C1=C2O.Cl,1
COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN(C)C)n(C)c4)n(C)c3)cc2)c1.O=C(O)C(F)(F)F,1
COc1ccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN5CCOCC5)n(C)c4)n(C)c3)cn2)cc1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,1
CC(C)CCn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=N)c4cnc5ccccc5c4)cn3C)cn2C)cc1C(=O)NCCCN(C)C.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,1
CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)Nc4ccc(-c5n[nH]c(=S)o5)cc4)cn1c23.Cl,1
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn4c3c2SCC4)CC1.Cl,1
CON=C(C(=O)NC1C(=O)N2C(C(=O)[O-])=C(COC(C)=O)CSC12)c1csc(N)n1.[Na+],1
CON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,1
CO[C@H]1C=CO[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)C(C)=CC=C[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(/c(=C/NN5CCN(C)CC5)c(O)c4c3C2=O)=N\C(=O)/C(C)=C\C=C/[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(c4c3C2=O)=NC2(CCN(CC(C)C)CC2)N=5)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1
CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)[O-])=C(COC(N)=O)CS[C@@H]21.[Na+],1
COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12.Cl,1
COc1cc(C)c(Cc2cnc(N)nc2N)cc1OC,1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,1
COc1ccc(OC)c(NCc2ccc3nc(N)nc(N)c3c2Cl)c1,1
C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21.Cl,1
C/C(=C\C(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,1
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
C[C@H]1COc2c(C3(N)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,1
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)c(=O)[nH]c1=O,1
Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1.[Na+],1
Cl.O=C(Nc1ccc(-c2n[nH]c(=S)o2)cc1)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1
COc1c(N2CC3CCCNC3C2)c(F)cc2c(=O)c(C(=O)Nc3ccc(-c4n[nH]c(=S)o4)cc3)cn(C3CC3)c12.Cl,1
Cn1cnc([N+](=O)[O-])c1S(=O)CC#N,1
CSC(=S)N/N=C(\c1ccccc1)c1ccccn1,1
BrC(=C\c1ccccc1)/C=N/N(c1ccccc1)c1ccccc1,1
CC(C)C(=O)N1c2ccccc2NC2=C(C(=O)CC(c3ccc(C(C)(C)C)cc3)C2)C1c1ccncc1,1
O=C1CSC(=S)N1c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,1
Cn1ccc(=Nc2ccc(NC(=O)c3ccc(N=c4ccn(C)c5ccc([N+](=O)[O-])cc45)cc3)cc2)cc1,1
CN1/C(=C/C=C/c2cc(-c3ccccc3)cc(-c3ccccc3)[o+]2)C(C)(C)c2ccccc21,1
Br.CCCCCCCCn1ccc(=N)cc1,1
Br.CCCCCCCCCCn1ccc(=N)cc1,1
CC1(c2cccc([N+](=O)[O-])c2)Nc2ccccc2C(=O)N1/N=C/c1cc(Br)cc(Br)c1O,1
O=C1C2C(C(=O)N1/N=C/c1ccc([N+](=O)[O-])o1)C1C=CC2C12CC2,1
Cc1ccc(N2C(=O)NC(=O)/C(=C\c3ccc([N+](=O)[O-])o3)C2=O)cc1,1
COc1cc(NS(=O)(=O)c2ccc(N/C=C3/C(=O)NC(=O)N(c4cccc(Cl)c4)C3=O)cc2)nc(OC)n1,1
COc1cccc(N2C(=O)NC(=O)/C(=C\c3ccc([N+](=O)[O-])s3)C2=O)c1,1
Cc1ccccc1N1C(=O)NC(=O)/C(=C\c2ccc([N+](=O)[O-])o2)C1=O,1
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)[O-].[Na+],1
Cc1nnc(SCC2=C(C(=O)[O-])N3C(=O)C(NC(=O)Cn4cnnn4)C3SC2)s1.[Na+],1
Cl.Cl.N=C(N)Nc1ccc(-c2ccc(-c3ccc(NC(=N)N)cc3Cl)o2)c(Cl)c1,1
Cl.Cl.N=C(N)Nc1ccc(-c2ccc(-c3ccc(N=C(N)N)c(Cl)c3)o2)cc1Cl,1
N#Cc1c(N)[n+]([O-])c2ccccc2[n+]1[O-],1
Nc1nonc1-[n+]1nc2nonc2[n-]1,1
Cc1ccc(S(=O)(=O)O)cc1.NC1CCN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)C1,1
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,1
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N/OCC(=O)O)c3csc(N)n3)[C@H]2SC1.O.O.O,1
C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\O)c3csc(N)n3)[C@H]2SC1,1
CCCCCCCCCCCNC(=O)c1ccc(NC(=O)c2cccc(C)c2)cc1,1
O=C(Nc1c2ccccc2nc2ccccc12)C(F)(OC(F)(F)C(F)(F)C(F)(F)F)C(F)(F)F,1
CCCCCCCCCCCCNC(=O)CCc1ccc(C)o1,1
COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1C2N1C,1
CCc1nnc(NS(=O)(=O)c2ccc(/N=C/c3cc(Br)ccc3OC)cc2)s1,1
COCc1cc(CN2CCCC2)c(O)c2ncccc12,1
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,1
O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1F,1
Oc1c(Cl)cc(Cl)c2cccnc12,1
Oc1c(I)cc(I)c2cccnc12,1
COc1ccc(/C=N/c2ccc(S(=O)(=O)Nc3cc(OC)ncn3)cc2)cc1,1
CCc1nnc(NS(=O)(=O)c2ccc(/N=C/c3ccc([N+](=O)[O-])cc3)cc2)s1,1
CCc1nnc(NS(=O)(=O)c2ccc(/N=C/c3ccccc3O)cc2)s1,1
C[C@H](N)C(=O)N[C@@H]1[C@H]2C(=C(O)C[C@@H](O)[C@@H]2O)C(=O)O[C@]1(C)C(Cl)Cl,1
CCN(CC)c1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccc(N(CC)CC)cc2)cc1.[Cl-],1
O=[N+]([O-])/C=C/c1ccc(Cl)cc1Cl,1
CC1CN(Cc2cc([N+](=O)[O-])c3cccnc3c2O)CC(C)O1,1
O=C(Oc1ccc([N+](=O)[O-])c2cccnc12)c1ccc(Cl)cc1Cl,1
CCc1ccc(OCCNc2cc(N3CCNC(C)C3)ccc2[N+](=O)[O-])cc1,1
COC(C[Hg]Cl)c1ccccc1[N+](=O)[O-],1
Cc1ccc2c(c1)[n+]([O-])c(C#N)c(N)[n+]2[O-],1
CC(=O)c1c(C)[n+]([O-])c2ccc(C)cc2[n+]1[O-],1
[O-][n+]1c(CO)c(CO)[n+]([O-])c2ccccc21,1
N#Cc1c(N)[n+]([O-])c2ccc(Br)cc2[n+]1[O-],1
C=CCNc1c([N+](=O)[O-])nn(C)[n+]1[O-],1
CCC(C)n1nc(NC=O)c([N+](=O)[O-])[n+]1[O-],1
Cn1nc(NCCC#N)c([N+](=O)[O-])[n+]1[O-],1
O=[N+]([O-])c1nonc1-c1nnc(-c2no[n+]([O-])c2O)o1,1
O=C(Cl)c1ccc2c(c1)no[n+]2[O-],1
NC(=O)c1ccc2c(c1)no[n+]2[O-],1
O=C(O)c1ccc2c(c1)no[n+]2[O-],1
O=[N+]([O-])c1ccc2no[n+]([O-])c2c1,1
CC1(C[Hg]Br)CSc2cccc3ccc[n+]1c23.[Br-],1
Cc1[nH]c2c(Cl)ccc(Cl)c2c1CCN,1
CN1CCN(Cc2cc(Br)c3cccnc3c2O)CC1,1
Oc1c(CN2CCOCC2)cc(Br)c2cccnc12,1
N#Cc1nc(Cl)c2sc(=O)sc2c1Cl,1
Nc1ncc([N+](=O)[O-])cc1[N+](=O)[O-],1
Oc1cccnc1/N=C/c1cc(I)cc(I)c1O,1
CN1C=C/C(=C\C=C2/C=Nc3ccccc32)c2ccccc21.I,1
CN1CCN(C(=O)c2ccc([N+](=O)[O-])o2)CC1.Cl,1
COc1ccc(CN2CCCN(Cc3ccc(OC)cc3)C2c2ccc([N+](=O)[O-])o2)cc1,1
O=[N+]([O-])c1ccc(C2N(Cc3ccccc3)CCCN2Cc2ccccc2)o1,1
NC(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
C#CCNC(=O)c1ccc([N+](=O)[O-])o1,1
O=C(O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],1
Nc1nc(N)c2c(ccc3[nH]ccc32)n1,1
Cn1cnc([N+](=O)[O-])c1Sc1nnnn1C,1
O=[N+]([O-])c1ncn(CCO)c1[N+](=O)[O-],1
CC(=O)Cn1nnc([N+](=O)[O-])n1,1
CCN(CC)N=Nc1n[nH]c2nc(C)cc(C)c12,1
Cc1ccc2nc3nc(C)cc(C)c3c(N)c2c1,1
CCCCCCCCCCCC[N+]1(CCNC(=O)c2nc(Cl)ccc2Cl)CCCCC1.[Br-],1
O=[N+]([O-])c1ccc2[nH]c(-c3ccc([N+](=O)[O-])o3)nc2c1,1
c1ccc(CCCNc2ccnc3cc4ccccc4cc23)cc1,1
Cc1ccc2nc(-c3ccc(/N=C/c4ccc([N+](=O)[O-])o4)cc3)sc2c1,1
Cc1cc(=O)oc2c3c(ccc12)OC(=O)/C3=N/O,1
Nc1nonc1C(=O)N/N=C/c1cc(Br)cc([N+](=O)[O-])c1O,1
O=[N+]([O-])c1cc(Cl)c2cccnc2c1O,1
CC(=O)OC(OC(C)=O)c1ccc([N+](=O)[O-])s1,1
O=C(O)/C=C/c1ccc([N+](=O)[O-])o1,1
O=C(N/N=C\c1ccc([N+](=O)[O-])o1)c1ccccc1[N+](=O)[O-],1
O=[N+]([O-])c1ccc(/C=N/N=C/c2ccc(O)cc2O)o1,1
COc1cc(C(=O)N/N=C/c2ccc([N+](=O)[O-])o2)cc(OC)c1OC,1
O=C(COc1cccc([N+](=O)[O-])c1)N/N=C/c1ccc([N+](=O)[O-])o1,1
Cc1cccc(C)c1OCC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,1
NC(=O)N/N=C/c1ccc([N+](=O)[O-])o1,1
Cc1ccc([N+](=O)[O-])cc1/N=C/c1ccc([N+](=O)[O-])o1,1
O=[N+]([O-])c1ccc(/C=N/c2ccc(F)cc2)o1,1
O=c1[nH]c2ccc(/N=C/c3ccc([N+](=O)[O-])o3)cc2[nH]1,1
CC(=O)Nc1cccc(/N=C/c2ccc([N+](=O)[O-])s2)c1,1
O=[N+]([O-])c1cccc(/N=C/c2ccc([N+](=O)[O-])s2)c1,1
O=C(c1ccccc1)c1cc(Cl)ccc1/N=C/c1ccc([N+](=O)[O-])s1,1
CC(=O)Nc1ccc(NC(=O)c2ccccc2/N=C/c2ccc([N+](=O)[O-])o2)cc1,1
Cn1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])o2)n1,1
Nc1nonc1[N+](=O)[O-],1
O=[N+]([O-])c1nonc1NCn1cnnn1,1
COc1nsc(S(C)(=O)=O)c1C#N,1
CN(C)c1ccc(/C=N\C2CCCc3c2[nH]c2ccc(Br)cc32)cc1,1
Oc1c(Cl)cc(Cl)c2c1NCCC2,1
NNc1ccc2c(Cl)cc(Cl)c(O)c2n1,1
O=[N+]([O-])c1ccc(C=[N+]([O-])CCO)o1,1
CCO.Nc1nc(N)c2cc(Sc3ccc4ccccc4c3)ccc2n1.Nc1nc(N)c2cc(Sc3ccc4ccccc4c3)ccc2n1,1
O=[N+]([O-])c1oc2ccc3ccccc3c2c1CCO,1
Cl.Cl.Nc1ccc(Cn2ccc3c4c(N)nc(N)nc4ccc32)cc1,1
Cn1c2ccncc2c2cc([N+](=O)[O-])ccc21,1
Brc1cnc2c(c1)Oc1ccccc1-c1cc(CN3CCOCC3)nn1-2,1
CN(C)c1nc(N/N=C/C(Br)=C/c2ccccc2)nc(N2CCOCC2)n1,1
COC1=C(N)C(=O)c2nc(-c3nc(C(=O)O)c(C)c(-c4ccc(OC)c(OC)c4O)c3N)ccc2C1=O,1
